bidder,percentage of wild tract bids,percentage of strict neighbor bids,percentage of existing bg bids,average neighbors per bid,num bids
4-Corners Consortium,1.0,0.0,0.0,0.0,74
AB Indiana LLC,1.0,0.0,0.0,0.0,144
ACT,1.0,0.0,0.0,0.0,7
"AMA Communications, LLC",1.0,0.0,0.0,0.0,101
"AirCell, Inc.",1.0,0.0,0.0,0.0,138
"Allen's T.V. Cable Service, Inc.",1.0,0.0,0.0,0.0,17
"Altice USA, Inc.",1.0,0.0,0.0,0.0,435
American Heartland,1.0,0.0,0.0,0.0,86
Armstrong Telephone Company - Northern Division,1.0,0.0,0.0,0.0,192
Baraga Telephone Company,1.0,0.0,0.0,0.0,6
"Barry Technology Services, LLC",1.0,0.0,0.0,0.0,2
Bays-ET Highspeed LLC,1.0,0.0,0.0,0.0,3
Big Bend Telecom LTD,1.0,0.0,0.0,0.0,11
"Bloosurf, LLC",1.0,0.0,0.0,0.0,385
"Blue Ridge Cable Technologies, Inc.",1.0,0.0,0.0,0.0,2
"Bug Tussel Wireless, LLC",1.0,0.0,0.0,0.0,398
"CCO Holdings, LLC",1.0,0.0,0.0,0.0,7987
"California Internet, L.P. dba GeoLinks",1.0,0.0,0.0,0.0,3041
"Carolina West Wireless, Inc.",1.0,0.0,0.0,0.0,36
"Cass Cable TV, Inc.",1.0,0.0,0.0,0.0,10
Cellular Services LLC.,1.0,0.0,0.0,0.0,30
Central Broadband Consortium,1.0,0.0,0.0,0.0,122
"Centre WISP Venture Company, LLC",1.0,0.0,0.0,0.0,57
Citizens Consortium,1.0,0.0,0.0,0.0,7
Citizens Vermont Acquisition Corporation,1.0,0.0,0.0,0.0,6
City of Farmington,1.0,0.0,0.0,0.0,10
City of Wilson GreenLight,1.0,0.0,0.0,0.0,6
"Citynet West Virginia, LLC",1.0,0.0,0.0,0.0,1010
"Climax Telephone Company dba CTS Telecom, Inc.",1.0,0.0,0.0,0.0,1
Cloverland Electric Cooperative,1.0,0.0,0.0,0.0,33
Co-op Connections Consortium,1.0,0.0,0.0,0.0,289
Comcell Inc.,1.0,0.0,0.0,0.0,7
"Commnet Wireless, LLC",1.0,0.0,0.0,0.0,17044
"Computer 5, Inc. d/b/a LocalTel Communications",1.0,0.0,0.0,0.0,81
"Computer Techniques, Inc. dba CTI Fiber",1.0,0.0,0.0,0.0,43
Concho Valley Electric Cooperative Inc,1.0,0.0,0.0,0.0,14
Connect Everyone LLC,1.0,0.0,0.0,0.0,5028
Connecting Rural America,1.0,0.0,0.0,0.0,191
"Consolidated  Communications, Inc.",1.0,0.0,0.0,0.0,486
Consortium 2020,1.0,0.0,0.0,0.0,763
Consortium 904,1.0,0.0,0.0,0.0,222
Consortium of AEG and Heron Broadband I,1.0,0.0,0.0,0.0,1158
Continental Divide Electric Cooperative,1.0,0.0,0.0,0.0,41
"Cumberland Telephone Company, Inc",1.0,0.0,0.0,0.0,3
"Cumby Telephone Coooertive, Inc.",1.0,0.0,0.0,0.0,16
"Custer Telephone Cooperative, Inc.",1.0,0.0,0.0,0.0,2
Data Stream Mobile Technoligies Inc.,1.0,0.0,0.0,0.0,109
Digital Connections Inc. dba PRODIGI,1.0,0.0,0.0,0.0,41
"Digital Path, Inc.",1.0,0.0,0.0,0.0,115
"Direct Communications Rockland, Inc",1.0,0.0,0.0,0.0,23
"DoCoMo Pacific, Inc.",1.0,0.0,0.0,0.0,8
Dovetel Communications LLC,1.0,0.0,0.0,0.0,15
Emery Telephone dba Emery Telcom,1.0,0.0,0.0,0.0,9
Enduring Internet,1.0,0.0,0.0,0.0,3246
Etheric Communications LLC,1.0,0.0,0.0,0.0,943
Farmers Mutual Cooperative Telephone Company,1.0,0.0,0.0,0.0,10
"FastTrack Communications, Inc.",1.0,0.0,0.0,0.0,2
"FiberLight, LLC",1.0,0.0,0.0,0.0,3888
"Flat Wireless, LLC",1.0,0.0,0.0,0.0,2354
Fond du Lac Communications Inc,1.0,0.0,0.0,0.0,4
"Frontier Communications Corporation, DIP",1.0,0.0,0.0,0.0,3705
"Frontier Communications Northwest, LLC",1.0,0.0,0.0,0.0,210
Get Wireless Inc,1.0,0.0,0.0,0.0,17
"Grain Communications Opportunity Fund II, L.P.",1.0,0.0,0.0,0.0,122
Grase Communications LLC,1.0,0.0,0.0,0.0,5
Great Plains Consortium,1.0,0.0,0.0,0.0,67
"H&B Communication's, Inc.",1.0,0.0,0.0,0.0,3
Hamilton County Telephone Co-op,1.0,0.0,0.0,0.0,74
Hamilton Long Distance Company,1.0,0.0,0.0,0.0,26
"Hartington Telecommunications Co., Inc,",1.0,0.0,0.0,0.0,2
Hawaii Dialogix Telecom LLC,1.0,0.0,0.0,0.0,896
"Heart of the Catskills Comm. Inc., dba MTC Cable",1.0,0.0,0.0,0.0,6
Hilliary Communications Consortium,1.0,0.0,0.0,0.0,63
"Hillsboro Telephone Company,  Inc.",1.0,0.0,0.0,0.0,2
"Home Telephone ILEC, LLC",1.0,0.0,0.0,0.0,10
"HomeTown Broadband, Inc.",1.0,0.0,0.0,0.0,420
